* Power - 33.0


alias measurement PowerRd{
run tran (stop = 10n)

real chargeIRd448 = avg(integ(sig=I(Vtest448), from=8.1n, to=8.4n ))
real chargeIWrt564 = avg(integ(sig=I(Vtest564), from=5.9n, to=6.1n ))
real chargeIWrt565 = avg(integ(sig=I(Vtest565), from=5.9n, to=6.1n ))
real chargeIWrt566 = avg(integ(sig=I(Vtest566), from=5.9n, to=6.1n ))
real chargeIWrt567 = avg(integ(sig=I(Vtest567), from=5.9n, to=6.1n ))
real chargeIWrt568 = avg(integ(sig=I(Vtest568), from=5.9n, to=6.1n ))
real chargeIWrt569 = avg(integ(sig=I(Vtest569), from=5.9n, to=6.1n ))
real chargeIWrt570 = avg(integ(sig=I(Vtest570), from=5.9n, to=6.1n ))
real chargeIWrt571 = avg(integ(sig=I(Vtest571), from=5.9n, to=6.1n ))
real chargeIWrt572 = avg(integ(sig=I(Vtest572), from=5.9n, to=6.1n ))
real chargeIWrt573 = avg(integ(sig=I(Vtest573), from=5.9n, to=6.1n ))
real chargeIWrt574 = avg(integ(sig=I(Vtest574), from=5.9n, to=6.1n ))
real chargeIWrt575 = avg(integ(sig=I(Vtest575), from=5.9n, to=6.1n ))
real chargeIWrt576 = avg(integ(sig=I(Vtest576), from=5.9n, to=6.1n ))
real chargeIWrt577 = avg(integ(sig=I(Vtest577), from=5.9n, to=6.1n ))
real chargeIWrt578 = avg(integ(sig=I(Vtest578), from=5.9n, to=6.1n ))
real chargeIWrt579 = avg(integ(sig=I(Vtest579), from=5.9n, to=6.1n ))
real chargeIWrt580 = avg(integ(sig=I(Vtest580), from=5.9n, to=6.1n ))
real chargeIWrt581 = avg(integ(sig=I(Vtest581), from=5.9n, to=6.1n ))
real chargeIWrt582 = avg(integ(sig=I(Vtest582), from=5.9n, to=6.1n ))
real chargeIWrt583 = avg(integ(sig=I(Vtest583), from=5.9n, to=6.1n ))
real chargeIWrt584 = avg(integ(sig=I(Vtest584), from=5.9n, to=6.1n ))
real chargeIWrt585 = avg(integ(sig=I(Vtest585), from=5.9n, to=6.1n ))
real chargeIWrt586 = avg(integ(sig=I(Vtest586), from=5.9n, to=6.1n ))
real chargeIWrt587 = avg(integ(sig=I(Vtest587), from=5.9n, to=6.1n ))
real chargeIWrt588 = avg(integ(sig=I(Vtest588), from=5.9n, to=6.1n ))
real chargeIWrt589 = avg(integ(sig=I(Vtest589), from=5.9n, to=6.1n ))
real chargeIWrt590 = avg(integ(sig=I(Vtest590), from=5.9n, to=6.1n ))
real chargeIWrt591 = avg(integ(sig=I(Vtest591), from=5.9n, to=6.1n ))
real chargeIWrt592 = avg(integ(sig=I(Vtest592), from=5.9n, to=6.1n ))
real chargeIWrt593 = avg(integ(sig=I(Vtest593), from=5.9n, to=6.1n ))
real chargeIWrt594 = avg(integ(sig=I(Vtest594), from=5.9n, to=6.1n ))
real chargeIWrt595 = avg(integ(sig=I(Vtest595), from=5.9n, to=6.1n ))
real chargeIWrt596 = avg(integ(sig=I(Vtest596), from=5.9n, to=6.1n ))
real chargeIWrt597 = avg(integ(sig=I(Vtest597), from=5.9n, to=6.1n ))
real chargeIWrt598 = avg(integ(sig=I(Vtest598), from=5.9n, to=6.1n ))
real chargeIWrt599 = avg(integ(sig=I(Vtest599), from=5.9n, to=6.1n ))
real chargeIWrt600 = avg(integ(sig=I(Vtest600), from=5.9n, to=6.1n ))
real chargeIWrt601 = avg(integ(sig=I(Vtest601), from=5.9n, to=6.1n ))
real chargeIWrt602 = avg(integ(sig=I(Vtest602), from=5.9n, to=6.1n ))
real chargeIWrt603 = avg(integ(sig=I(Vtest603), from=5.9n, to=6.1n ))
real chargeIWrt604 = avg(integ(sig=I(Vtest604), from=5.9n, to=6.1n ))
real chargeIWrt605 = avg(integ(sig=I(Vtest605), from=5.9n, to=6.1n ))
real chargeIWrt606 = avg(integ(sig=I(Vtest606), from=5.9n, to=6.1n ))
real chargeIWrt607 = avg(integ(sig=I(Vtest607), from=5.9n, to=6.1n ))
real chargeIWrt608 = avg(integ(sig=I(Vtest608), from=5.9n, to=6.1n ))
real chargeIWrt609 = avg(integ(sig=I(Vtest609), from=5.9n, to=6.1n ))
real chargeIWrt610 = avg(integ(sig=I(Vtest610), from=5.9n, to=6.1n ))
real chargeIWrt611 = avg(integ(sig=I(Vtest611), from=5.9n, to=6.1n ))
real chargeIWrt612 = avg(integ(sig=I(Vtest612), from=5.9n, to=6.1n ))
real chargeIWrt613 = avg(integ(sig=I(Vtest613), from=5.9n, to=6.1n ))
real chargeIWrt614 = avg(integ(sig=I(Vtest614), from=5.9n, to=6.1n ))
real chargeIWrt615 = avg(integ(sig=I(Vtest615), from=5.9n, to=6.1n ))
real chargeIWrt616 = avg(integ(sig=I(Vtest616), from=5.9n, to=6.1n ))
real chargeIWrt617 = avg(integ(sig=I(Vtest617), from=5.9n, to=6.1n ))
real chargeIWrt618 = avg(integ(sig=I(Vtest618), from=5.9n, to=6.1n ))
real chargeIWrt619 = avg(integ(sig=I(Vtest619), from=5.9n, to=6.1n ))
real chargeIWrt620 = avg(integ(sig=I(Vtest620), from=5.9n, to=6.1n ))
real chargeIWrt621 = avg(integ(sig=I(Vtest621), from=5.9n, to=6.1n ))
real chargeIWrt622 = avg(integ(sig=I(Vtest622), from=5.9n, to=6.1n ))
real chargeIWrt623 = avg(integ(sig=I(Vtest623), from=5.9n, to=6.1n ))
real chargeIWrt624 = avg(integ(sig=I(Vtest624), from=5.9n, to=6.1n ))
real chargeIWrt625 = avg(integ(sig=I(Vtest625), from=5.9n, to=6.1n ))
real chargeIWrt626 = avg(integ(sig=I(Vtest626), from=5.9n, to=6.1n ))
real chargeIWrt627 = avg(integ(sig=I(Vtest627), from=5.9n, to=6.1n ))
real chargeIWrt628 = avg(integ(sig=I(Vtest628), from=5.9n, to=6.1n ))
real chargeIWrt629 = avg(integ(sig=I(Vtest629), from=5.9n, to=6.1n ))
real chargeIWrt630 = avg(integ(sig=I(Vtest630), from=5.9n, to=6.1n ))
real chargeIWrt631 = avg(integ(sig=I(Vtest631), from=5.9n, to=6.1n ))
real chargeIWrt632 = avg(integ(sig=I(Vtest632), from=5.9n, to=6.1n ))
real chargeIWrt633 = avg(integ(sig=I(Vtest633), from=5.9n, to=6.1n ))
real chargeIWrt634 = avg(integ(sig=I(Vtest634), from=5.9n, to=6.1n ))
real chargeIWrt635 = avg(integ(sig=I(Vtest635), from=5.9n, to=6.1n ))
real chargeIWrt636 = avg(integ(sig=I(Vtest636), from=5.9n, to=6.1n ))
real chargeIWrt637 = avg(integ(sig=I(Vtest637), from=5.9n, to=6.1n ))
real chargeIWrt638 = avg(integ(sig=I(Vtest638), from=5.9n, to=6.1n ))
real chargeIWrt639 = avg(integ(sig=I(Vtest639), from=5.9n, to=6.1n ))
real chargeIWrt640 = avg(integ(sig=I(Vtest640), from=5.9n, to=6.1n ))
real chargeIWrt641 = avg(integ(sig=I(Vtest641), from=5.9n, to=6.1n ))
real chargeIWrt642 = avg(integ(sig=I(Vtest642), from=5.9n, to=6.1n ))
real chargeIWrt643 = avg(integ(sig=I(Vtest643), from=5.9n, to=6.1n ))
real chargeIWrt644 = avg(integ(sig=I(Vtest644), from=5.9n, to=6.1n ))
real chargeIWrt645 = avg(integ(sig=I(Vtest645), from=5.9n, to=6.1n ))
real chargeIWrt646 = avg(integ(sig=I(Vtest646), from=5.9n, to=6.1n ))
real chargeIWrt647 = avg(integ(sig=I(Vtest647), from=5.9n, to=6.1n ))
real chargeIWrt648 = avg(integ(sig=I(Vtest648), from=5.9n, to=6.1n ))
real chargeIWrt649 = avg(integ(sig=I(Vtest649), from=5.9n, to=6.1n ))
real chargeIWrt650 = avg(integ(sig=I(Vtest650), from=5.9n, to=6.1n ))
real chargeIWrt651 = avg(integ(sig=I(Vtest651), from=5.9n, to=6.1n ))
real chargeIWrt652 = avg(integ(sig=I(Vtest652), from=5.9n, to=6.1n ))
real chargeIWrt653 = avg(integ(sig=I(Vtest653), from=5.9n, to=6.1n ))
real chargeIWrt654 = avg(integ(sig=I(Vtest654), from=5.9n, to=6.1n ))
real chargeIWrt655 = avg(integ(sig=I(Vtest655), from=5.9n, to=6.1n ))
real chargeIWrt656 = avg(integ(sig=I(Vtest656), from=5.9n, to=6.1n ))
real chargeIWrt657 = avg(integ(sig=I(Vtest657), from=5.9n, to=6.1n ))
real chargeIWrt658 = avg(integ(sig=I(Vtest658), from=5.9n, to=6.1n ))
real chargeIWrt659 = avg(integ(sig=I(Vtest659), from=5.9n, to=6.1n ))
real chargeIWrt660 = avg(integ(sig=I(Vtest660), from=5.9n, to=6.1n ))
real chargeIWrt661 = avg(integ(sig=I(Vtest661), from=5.9n, to=6.1n ))
real chargeIWrt662 = avg(integ(sig=I(Vtest662), from=5.9n, to=6.1n ))
real chargeIWrt663 = avg(integ(sig=I(Vtest663), from=5.9n, to=6.1n ))
real chargeIWrt664 = avg(integ(sig=I(Vtest664), from=5.9n, to=6.1n ))
real chargeIWrt665 = avg(integ(sig=I(Vtest665), from=5.9n, to=6.1n ))
real chargeIWrt666 = avg(integ(sig=I(Vtest666), from=5.9n, to=6.1n ))
real chargeIWrt667 = avg(integ(sig=I(Vtest667), from=5.9n, to=6.1n ))
real chargeIWrt668 = avg(integ(sig=I(Vtest668), from=5.9n, to=6.1n ))
real chargeIWrt669 = avg(integ(sig=I(Vtest669), from=5.9n, to=6.1n ))
real chargeIWrt670 = avg(integ(sig=I(Vtest670), from=5.9n, to=6.1n ))
real chargeIWrt671 = avg(integ(sig=I(Vtest671), from=5.9n, to=6.1n ))
real chargeIWrt672 = avg(integ(sig=I(Vtest672), from=5.9n, to=6.1n ))
real chargeIWrt673 = avg(integ(sig=I(Vtest673), from=5.9n, to=6.1n ))
real chargeIWrt674 = avg(integ(sig=I(Vtest674), from=5.9n, to=6.1n ))
real chargeIWrt675 = avg(integ(sig=I(Vtest675), from=5.9n, to=6.1n ))
real chargeIWrt676 = avg(integ(sig=I(Vtest676), from=5.9n, to=6.1n ))
real chargeIWrt677 = avg(integ(sig=I(Vtest677), from=5.9n, to=6.1n ))
real chargeIWrt678 = avg(integ(sig=I(Vtest678), from=5.9n, to=6.1n ))
real chargeIWrt679 = avg(integ(sig=I(Vtest679), from=5.9n, to=6.1n ))
real chargeIWrt680 = avg(integ(sig=I(Vtest680), from=5.9n, to=6.1n ))
real chargeIWrt681 = avg(integ(sig=I(Vtest681), from=5.9n, to=6.1n ))
real chargeIWrt682 = avg(integ(sig=I(Vtest682), from=5.9n, to=6.1n ))
real chargeIWrt683 = avg(integ(sig=I(Vtest683), from=5.9n, to=6.1n ))
real chargeIWrt684 = avg(integ(sig=I(Vtest684), from=5.9n, to=6.1n ))
real chargeIWrt685 = avg(integ(sig=I(Vtest685), from=5.9n, to=6.1n ))
real chargeIWrt686 = avg(integ(sig=I(Vtest686), from=5.9n, to=6.1n ))
real chargeIWrt687 = avg(integ(sig=I(Vtest687), from=5.9n, to=6.1n ))
real chargeIWrt688 = avg(integ(sig=I(Vtest688), from=5.9n, to=6.1n ))
real chargeIWrt689 = avg(integ(sig=I(Vtest689), from=5.9n, to=6.1n ))
real chargeIWrt690 = avg(integ(sig=I(Vtest690), from=5.9n, to=6.1n ))
real chargeIWrt691 = avg(integ(sig=I(Vtest691), from=5.9n, to=6.1n ))
real chargeIWrt692 = avg(integ(sig=I(Vtest692), from=5.9n, to=6.1n ))
real chargeIWrt693 = avg(integ(sig=I(Vtest693), from=5.9n, to=6.1n ))
real chargeIWrt694 = avg(integ(sig=I(Vtest694), from=5.9n, to=6.1n ))
real chargeIWrt695 = avg(integ(sig=I(Vtest695), from=5.9n, to=6.1n ))
real chargeIWrt696 = avg(integ(sig=I(Vtest696), from=5.9n, to=6.1n ))
real chargeIWrt697 = avg(integ(sig=I(Vtest697), from=5.9n, to=6.1n ))
real chargeIWrt698 = avg(integ(sig=I(Vtest698), from=5.9n, to=6.1n ))
real chargeIWrt699 = avg(integ(sig=I(Vtest699), from=5.9n, to=6.1n ))
real chargeIWrt700 = avg(integ(sig=I(Vtest700), from=5.9n, to=6.1n ))
real chargeIWrt701 = avg(integ(sig=I(Vtest701), from=5.9n, to=6.1n ))
real chargeIWrt702 = avg(integ(sig=I(Vtest702), from=5.9n, to=6.1n ))
real chargeIWrt703 = avg(integ(sig=I(Vtest703), from=5.9n, to=6.1n ))
real chargeIWrt704 = avg(integ(sig=I(Vtest704), from=5.9n, to=6.1n ))
real chargeIWrt705 = avg(integ(sig=I(Vtest705), from=5.9n, to=6.1n ))
real chargeIWrt706 = avg(integ(sig=I(Vtest706), from=5.9n, to=6.1n ))
real chargeIWrt707 = avg(integ(sig=I(Vtest707), from=5.9n, to=6.1n ))
real chargeIWrt708 = avg(integ(sig=I(Vtest708), from=5.9n, to=6.1n ))
real chargeIWrt709 = avg(integ(sig=I(Vtest709), from=5.9n, to=6.1n ))
real chargeIWrt710 = avg(integ(sig=I(Vtest710), from=5.9n, to=6.1n ))
real chargeIWrt711 = avg(integ(sig=I(Vtest711), from=5.9n, to=6.1n ))
real chargeIWrt712 = avg(integ(sig=I(Vtest712), from=5.9n, to=6.1n ))
real chargeIWrt713 = avg(integ(sig=I(Vtest713), from=5.9n, to=6.1n ))
real chargeIWrt714 = avg(integ(sig=I(Vtest714), from=5.9n, to=6.1n ))
real chargeIWrt715 = avg(integ(sig=I(Vtest715), from=5.9n, to=6.1n ))
real chargeIWrt716 = avg(integ(sig=I(Vtest716), from=5.9n, to=6.1n ))
real chargeIWrt717 = avg(integ(sig=I(Vtest717), from=5.9n, to=6.1n ))
real chargeIWrt718 = avg(integ(sig=I(Vtest718), from=5.9n, to=6.1n ))
real chargeIWrt719 = avg(integ(sig=I(Vtest719), from=5.9n, to=6.1n ))
real chargeIWrt720 = avg(integ(sig=I(Vtest720), from=5.9n, to=6.1n ))
real chargeIWrt721 = avg(integ(sig=I(Vtest721), from=5.9n, to=6.1n ))
real chargeIWrt722 = avg(integ(sig=I(Vtest722), from=5.9n, to=6.1n ))
real chargeIWrt723 = avg(integ(sig=I(Vtest723), from=5.9n, to=6.1n ))
real chargeIWrt724 = avg(integ(sig=I(Vtest724), from=5.9n, to=6.1n ))
real chargeIWrt725 = avg(integ(sig=I(Vtest725), from=5.9n, to=6.1n ))
real chargeIWrt726 = avg(integ(sig=I(Vtest726), from=5.9n, to=6.1n ))
real chargeIWrt727 = avg(integ(sig=I(Vtest727), from=5.9n, to=6.1n ))
real chargeIWrt728 = avg(integ(sig=I(Vtest728), from=5.9n, to=6.1n ))
real chargeIWrt729 = avg(integ(sig=I(Vtest729), from=5.9n, to=6.1n ))
real chargeIWrt730 = avg(integ(sig=I(Vtest730), from=5.9n, to=6.1n ))
real chargeIWrt731 = avg(integ(sig=I(Vtest731), from=5.9n, to=6.1n ))
real chargeIWrt732 = avg(integ(sig=I(Vtest732), from=5.9n, to=6.1n ))
real chargeIWrt733 = avg(integ(sig=I(Vtest733), from=5.9n, to=6.1n ))
real chargeIWrt734 = avg(integ(sig=I(Vtest734), from=5.9n, to=6.1n ))
real chargeIWrt735 = avg(integ(sig=I(Vtest735), from=5.9n, to=6.1n ))
real chargeIWrt736 = avg(integ(sig=I(Vtest736), from=5.9n, to=6.1n ))
real chargeIWrt737 = avg(integ(sig=I(Vtest737), from=5.9n, to=6.1n ))
real chargeIWrt738 = avg(integ(sig=I(Vtest738), from=5.9n, to=6.1n ))
real chargeIWrt739 = avg(integ(sig=I(Vtest739), from=5.9n, to=6.1n ))
real chargeIWrt740 = avg(integ(sig=I(Vtest740), from=5.9n, to=6.1n ))
real chargeIWrt741 = avg(integ(sig=I(Vtest741), from=5.9n, to=6.1n ))
real chargeIWrt742 = avg(integ(sig=I(Vtest742), from=5.9n, to=6.1n ))
real chargeIWrt743 = avg(integ(sig=I(Vtest743), from=5.9n, to=6.1n ))
real chargeIWrt744 = avg(integ(sig=I(Vtest744), from=5.9n, to=6.1n ))
real chargeIWrt745 = avg(integ(sig=I(Vtest745), from=5.9n, to=6.1n ))
real chargeIWrt746 = avg(integ(sig=I(Vtest746), from=5.9n, to=6.1n ))
real chargeIWrt747 = avg(integ(sig=I(Vtest747), from=5.9n, to=6.1n ))
real chargeIWrt748 = avg(integ(sig=I(Vtest748), from=5.9n, to=6.1n ))
real chargeIWrt749 = avg(integ(sig=I(Vtest749), from=5.9n, to=6.1n ))
real chargeIWrt750 = avg(integ(sig=I(Vtest750), from=5.9n, to=6.1n ))
real chargeIWrt751 = avg(integ(sig=I(Vtest751), from=5.9n, to=6.1n ))
real chargeIWrt752 = avg(integ(sig=I(Vtest752), from=5.9n, to=6.1n ))
real chargeIWrt753 = avg(integ(sig=I(Vtest753), from=5.9n, to=6.1n ))
real chargeIWrt754 = avg(integ(sig=I(Vtest754), from=5.9n, to=6.1n ))
real chargeIWrt755 = avg(integ(sig=I(Vtest755), from=5.9n, to=6.1n ))
real chargeIWrt756 = avg(integ(sig=I(Vtest756), from=5.9n, to=6.1n ))
real chargeIWrt757 = avg(integ(sig=I(Vtest757), from=5.9n, to=6.1n ))
real chargeIWrt758 = avg(integ(sig=I(Vtest758), from=5.9n, to=6.1n ))
real chargeIWrt759 = avg(integ(sig=I(Vtest759), from=5.9n, to=6.1n ))
real chargeIWrt760 = avg(integ(sig=I(Vtest760), from=5.9n, to=6.1n ))
real chargeIWrt761 = avg(integ(sig=I(Vtest761), from=5.9n, to=6.1n ))
real chargeIWrt762 = avg(integ(sig=I(Vtest762), from=5.9n, to=6.1n ))
real chargeIWrt763 = avg(integ(sig=I(Vtest763), from=5.9n, to=6.1n ))
real chargeIWrt764 = avg(integ(sig=I(Vtest764), from=5.9n, to=6.1n ))
real chargeIWrt765 = avg(integ(sig=I(Vtest765), from=5.9n, to=6.1n ))
real chargeIWrt766 = avg(integ(sig=I(Vtest766), from=5.9n, to=6.1n ))
real chargeIWrt767 = avg(integ(sig=I(Vtest767), from=5.9n, to=6.1n ))
real chargeIWrt768 = avg(integ(sig=I(Vtest768), from=5.9n, to=6.1n ))
real chargeIWrt769 = avg(integ(sig=I(Vtest769), from=5.9n, to=6.1n ))
real chargeIWrt770 = avg(integ(sig=I(Vtest770), from=5.9n, to=6.1n ))
real chargeIWrt771 = avg(integ(sig=I(Vtest771), from=5.9n, to=6.1n ))
real chargeIWrt772 = avg(integ(sig=I(Vtest772), from=5.9n, to=6.1n ))
real chargeIWrt773 = avg(integ(sig=I(Vtest773), from=5.9n, to=6.1n ))
real chargeIWrt774 = avg(integ(sig=I(Vtest774), from=5.9n, to=6.1n ))
real chargeIWrt775 = avg(integ(sig=I(Vtest775), from=5.9n, to=6.1n ))
real chargeIWrt776 = avg(integ(sig=I(Vtest776), from=5.9n, to=6.1n ))
real chargeIWrt777 = avg(integ(sig=I(Vtest777), from=5.9n, to=6.1n ))
real chargeIWrt778 = avg(integ(sig=I(Vtest778), from=5.9n, to=6.1n ))
real chargeIWrt779 = avg(integ(sig=I(Vtest779), from=5.9n, to=6.1n ))
real chargeIWrt780 = avg(integ(sig=I(Vtest780), from=5.9n, to=6.1n ))
real chargeIWrt781 = avg(integ(sig=I(Vtest781), from=5.9n, to=6.1n ))
real chargeIWrt782 = avg(integ(sig=I(Vtest782), from=5.9n, to=6.1n ))
real chargeIWrt783 = avg(integ(sig=I(Vtest783), from=5.9n, to=6.1n ))
real chargeIWrt784 = avg(integ(sig=I(Vtest784), from=5.9n, to=6.1n ))
real chargeIWrt785 = avg(integ(sig=I(Vtest785), from=5.9n, to=6.1n ))
real chargeIWrt786 = avg(integ(sig=I(Vtest786), from=5.9n, to=6.1n ))
real chargeIWrt787 = avg(integ(sig=I(Vtest787), from=5.9n, to=6.1n ))
real chargeIWrt788 = avg(integ(sig=I(Vtest788), from=5.9n, to=6.1n ))
real chargeIWrt789 = avg(integ(sig=I(Vtest789), from=5.9n, to=6.1n ))
real chargeIWrt790 = avg(integ(sig=I(Vtest790), from=5.9n, to=6.1n ))
real chargeIWrt791 = avg(integ(sig=I(Vtest791), from=5.9n, to=6.1n ))
real chargeIWrt792 = avg(integ(sig=I(Vtest792), from=5.9n, to=6.1n ))
real chargeIWrt793 = avg(integ(sig=I(Vtest793), from=5.9n, to=6.1n ))
real chargeIWrt794 = avg(integ(sig=I(Vtest794), from=5.9n, to=6.1n ))
real chargeIWrt795 = avg(integ(sig=I(Vtest795), from=5.9n, to=6.1n ))
real chargeIWrt796 = avg(integ(sig=I(Vtest796), from=5.9n, to=6.1n ))
real chargeIWrt797 = avg(integ(sig=I(Vtest797), from=5.9n, to=6.1n ))
real chargeIWrt798 = avg(integ(sig=I(Vtest798), from=5.9n, to=6.1n ))
real chargeIWrt799 = avg(integ(sig=I(Vtest799), from=5.9n, to=6.1n ))
real chargeIWrt800 = avg(integ(sig=I(Vtest800), from=5.9n, to=6.1n ))
real chargeIWrt801 = avg(integ(sig=I(Vtest801), from=5.9n, to=6.1n ))
real chargeIWrt802 = avg(integ(sig=I(Vtest802), from=5.9n, to=6.1n ))
real chargeIWrt803 = avg(integ(sig=I(Vtest803), from=5.9n, to=6.1n ))
real chargeIWrt804 = avg(integ(sig=I(Vtest804), from=5.9n, to=6.1n ))
real chargeIWrt805 = avg(integ(sig=I(Vtest805), from=5.9n, to=6.1n ))
real chargeIWrt806 = avg(integ(sig=I(Vtest806), from=5.9n, to=6.1n ))
real chargeIWrt807 = avg(integ(sig=I(Vtest807), from=5.9n, to=6.1n ))
real chargeIWrt808 = avg(integ(sig=I(Vtest808), from=5.9n, to=6.1n ))
real chargeIWrt809 = avg(integ(sig=I(Vtest809), from=5.9n, to=6.1n ))
real chargeIWrt810 = avg(integ(sig=I(Vtest810), from=5.9n, to=6.1n ))
real chargeIWrt811 = avg(integ(sig=I(Vtest811), from=5.9n, to=6.1n ))
real chargeIWrt812 = avg(integ(sig=I(Vtest812), from=5.9n, to=6.1n ))
real chargeIWrt813 = avg(integ(sig=I(Vtest813), from=5.9n, to=6.1n ))
real chargeIWrt814 = avg(integ(sig=I(Vtest814), from=5.9n, to=6.1n ))
real chargeIWrt815 = avg(integ(sig=I(Vtest815), from=5.9n, to=6.1n ))
real chargeIWrt816 = avg(integ(sig=I(Vtest816), from=5.9n, to=6.1n ))
real chargeIWrt817 = avg(integ(sig=I(Vtest817), from=5.9n, to=6.1n ))
real chargeIWrt818 = avg(integ(sig=I(Vtest818), from=5.9n, to=6.1n ))
real chargeIWrt819 = avg(integ(sig=I(Vtest819), from=5.9n, to=6.1n ))
real chargeIWrt820 = avg(integ(sig=I(Vtest820), from=5.9n, to=6.1n ))
real chargeIWrt821 = avg(integ(sig=I(Vtest821), from=5.9n, to=6.1n ))
real chargeIWrt822 = avg(integ(sig=I(Vtest822), from=5.9n, to=6.1n ))
real chargeIWrt823 = avg(integ(sig=I(Vtest823), from=5.9n, to=6.1n ))
real chargeIWrt824 = avg(integ(sig=I(Vtest824), from=5.9n, to=6.1n ))
real chargeIWrt825 = avg(integ(sig=I(Vtest825), from=5.9n, to=6.1n ))
real chargeIWrt826 = avg(integ(sig=I(Vtest826), from=5.9n, to=6.1n ))
real chargeIWrt827 = avg(integ(sig=I(Vtest827), from=5.9n, to=6.1n ))
real chargeIWrt828 = avg(integ(sig=I(Vtest828), from=5.9n, to=6.1n ))
real chargeIWrt829 = avg(integ(sig=I(Vtest829), from=5.9n, to=6.1n ))
real chargeIWrt830 = avg(integ(sig=I(Vtest830), from=5.9n, to=6.1n ))
real chargeIWrt831 = avg(integ(sig=I(Vtest831), from=5.9n, to=6.1n ))
real chargeIWrt832 = avg(integ(sig=I(Vtest832), from=5.9n, to=6.1n ))
real chargeIWrt833 = avg(integ(sig=I(Vtest833), from=5.9n, to=6.1n ))
real chargeIWrt834 = avg(integ(sig=I(Vtest834), from=5.9n, to=6.1n ))
real chargeIWrt835 = avg(integ(sig=I(Vtest835), from=5.9n, to=6.1n ))
real chargeIWrt836 = avg(integ(sig=I(Vtest836), from=5.9n, to=6.1n ))
real chargeIWrt837 = avg(integ(sig=I(Vtest837), from=5.9n, to=6.1n ))
real chargeIWrt838 = avg(integ(sig=I(Vtest838), from=5.9n, to=6.1n ))
real chargeIWrt839 = avg(integ(sig=I(Vtest839), from=5.9n, to=6.1n ))
real chargeIWrt840 = avg(integ(sig=I(Vtest840), from=5.9n, to=6.1n ))
real chargeIWrt841 = avg(integ(sig=I(Vtest841), from=5.9n, to=6.1n ))
real chargeIWrt842 = avg(integ(sig=I(Vtest842), from=5.9n, to=6.1n ))
real chargeIWrt843 = avg(integ(sig=I(Vtest843), from=5.9n, to=6.1n ))
real chargeIWrt844 = avg(integ(sig=I(Vtest844), from=5.9n, to=6.1n ))
real chargeIWrt845 = avg(integ(sig=I(Vtest845), from=5.9n, to=6.1n ))
real chargeIWrt846 = avg(integ(sig=I(Vtest846), from=5.9n, to=6.1n ))
real chargeIWrt847 = avg(integ(sig=I(Vtest847), from=5.9n, to=6.1n ))
real chargeIWrt848 = avg(integ(sig=I(Vtest848), from=5.9n, to=6.1n ))
real chargeIWrt849 = avg(integ(sig=I(Vtest849), from=5.9n, to=6.1n ))
real chargeIWrt850 = avg(integ(sig=I(Vtest850), from=5.9n, to=6.1n ))
real chargeIWrt851 = avg(integ(sig=I(Vtest851), from=5.9n, to=6.1n ))
real chargeIWrt852 = avg(integ(sig=I(Vtest852), from=5.9n, to=6.1n ))
real chargeIWrt853 = avg(integ(sig=I(Vtest853), from=5.9n, to=6.1n ))
real chargeIWrt854 = avg(integ(sig=I(Vtest854), from=5.9n, to=6.1n ))
real chargeIWrt855 = avg(integ(sig=I(Vtest855), from=5.9n, to=6.1n ))
real chargeIWrt856 = avg(integ(sig=I(Vtest856), from=5.9n, to=6.1n ))
real chargeIWrt857 = avg(integ(sig=I(Vtest857), from=5.9n, to=6.1n ))
real chargeIWrt858 = avg(integ(sig=I(Vtest858), from=5.9n, to=6.1n ))
real chargeIWrt859 = avg(integ(sig=I(Vtest859), from=5.9n, to=6.1n ))
real chargeIWrt860 = avg(integ(sig=I(Vtest860), from=5.9n, to=6.1n ))
real chargeIWrt861 = avg(integ(sig=I(Vtest861), from=5.9n, to=6.1n ))
real chargeIWrt862 = avg(integ(sig=I(Vtest862), from=5.9n, to=6.1n ))
real chargeIWrt863 = avg(integ(sig=I(Vtest863), from=5.9n, to=6.1n ))
real chargeIWrt864 = avg(integ(sig=I(Vtest864), from=5.9n, to=6.1n ))
real chargeIWrt865 = avg(integ(sig=I(Vtest865), from=5.9n, to=6.1n ))
real chargeIWrt866 = avg(integ(sig=I(Vtest866), from=5.9n, to=6.1n ))
real chargeIWrt867 = avg(integ(sig=I(Vtest867), from=5.9n, to=6.1n ))
real chargeIWrt868 = avg(integ(sig=I(Vtest868), from=5.9n, to=6.1n ))
real chargeIWrt869 = avg(integ(sig=I(Vtest869), from=5.9n, to=6.1n ))
real chargeIWrt870 = avg(integ(sig=I(Vtest870), from=5.9n, to=6.1n ))
real chargeIWrt871 = avg(integ(sig=I(Vtest871), from=5.9n, to=6.1n ))
real chargeIWrt872 = avg(integ(sig=I(Vtest872), from=5.9n, to=6.1n ))
real chargeIWrt873 = avg(integ(sig=I(Vtest873), from=5.9n, to=6.1n ))
real chargeIWrt874 = avg(integ(sig=I(Vtest874), from=5.9n, to=6.1n ))
real chargeIWrt875 = avg(integ(sig=I(Vtest875), from=5.9n, to=6.1n ))
real chargeIWrt876 = avg(integ(sig=I(Vtest876), from=5.9n, to=6.1n ))
real chargeIWrt877 = avg(integ(sig=I(Vtest877), from=5.9n, to=6.1n ))
real chargeIWrt878 = avg(integ(sig=I(Vtest878), from=5.9n, to=6.1n ))
real chargeIWrt879 = avg(integ(sig=I(Vtest879), from=5.9n, to=6.1n ))
